inbound_date,Truck Number,actual_pallets,actual_packages,arrival_minutes,percentage contribution
5/8/2024,9,13,987,218,0.100081119
5/8/2024,11,5,432,229,0.043804502
5/9/2024,12,5,239,974,0.025751535
5/9/2024,13,2,104,873,0.011205689
5/9/2024,14,3,126,990,0.013576123
5/9/2024,15,4,162,863,0.017455016
5/9/2024,1,8,386,65,0.041590346
5/9/2024,2,11,710,142,0.076500377
5/9/2024,3,13,642,137,0.06917358
5/9/2024,4,0,0,205,0
5/9/2024,5,12,786,133,0.08468915
5/9/2024,6,14,889,169,0.095787092
5/9/2024,7,4,214,151,0.02305786
5/9/2024,8,11,664,246,0.071544015
5/9/2024,9,10,741,214,0.079840534
5/9/2024,10,12,738,227,0.079517293
5/9/2024,11,6,361,203,0.038896671
5/10/2024,12,4,155,937,0.014994679
5/10/2024,13,4,204,901,0.019734933
5/10/2024,14,4,169,964,0.016349037
5/10/2024,15,3,118,865,0.011415304
5/10/2024,1,10,489,49,0.047305795
5/10/2024,2,9,578,150,0.055915643
5/10/2024,3,13,623,122,0.060268937
5/10/2024,4,5,304,122,0.029408919
5/10/2024,5,2,73,137,0.00706201
5/10/2024,6,14,820,156,0.079326691
5/10/2024,7,3,178,191,0.017219696
5/10/2024,8,11,636,213,0.061526555
5/10/2024,9,7,499,211,0.048273193
5/10/2024,10,14,976,213,0.09441811
5/10/2024,11,6,485,207,0.046918835
5/11/2024,12,5,249,938,0.020028958
5/11/2024,13,3,208,919,0.016731017
5/11/2024,14,2,68,977,0.005469755
5/11/2024,15,3,159,916,0.012789575
5/11/2024,1,9,550,41,0.044240669
5/11/2024,2,11,709,94,0.057030245
5/11/2024,3,13,614,169,0.049388674
5/11/2024,4,6,286,125,0.023005148
5/11/2024,5,5,340,402,0.027348777
5/11/2024,6,14,903,146,0.072635135
5/11/2024,7,4,204,166,0.016409266
5/11/2024,8,9,600,220,0.048262548
5/11/2024,9,9,642,225,0.051640927
5/11/2024,10,11,825,240,0.066361004
5/11/2024,11,6,406,227,0.032657658
5/12/2024,12,5,184,952,0.019891892
5/12/2024,13,6,301,893,0.032540541
5/12/2024,14,5,168,964,0.018162162
5/12/2024,15,2,116,903,0.012540541
5/12/2024,1,12,599,45,0.064756757
5/12/2024,2,13,754,94,0.081513514
5/12/2024,3,19,848,102,0.091675676
5/12/2024,4,5,360,138,0.038918919
5/12/2024,6,16,900,176,0.097297297
5/12/2024,7,5,239,162,0.025837838
5/12/2024,8,15,756,210,0.08172973
5/12/2024,9,9,631,215,0.068216216
5/12/2024,10,14,866,218,0.093621622
5/12/2024,11,7,434,219,0.046918919
5/13/2024,12,5,229,925,0.026966557
5/13/2024,14,3,155,987,0.018252473
5/13/2024,15,4,205,869,0.024140367
5/13/2024,1,11,735,69,0.086552049
5/13/2024,2,13,769,139,0.090555817
5/13/2024,4,6,363,135,0.042746114
5/13/2024,5,14,954,106,0.112341027
5/13/2024,6,15,1019,155,0.11999529
5/13/2024,7,3,147,176,0.01731041
5/13/2024,9,12,925,213,0.108926048
5/13/2024,10,11,721,266,0.084903439
5/13/2024,11,6,422,223,0.049693829
5/14/2024,12,2,151,924,0.015211041
5/14/2024,13,7,357,929,0.035962526
5/14/2024,14,4,188,974,0.018938249
5/14/2024,15,5,198,877,0.019945603
5/14/2024,1,10,462,74,0.04653974
5/14/2024,2,12,678,144,0.06829858
5/14/2024,3,14,771,134,0.077666969
5/14/2024,4,5,348,135,0.035055908
5/14/2024,6,12,743,135,0.074846379
5/14/2024,7,4,248,167,0.024982371
5/14/2024,8,13,674,227,0.067895638
5/14/2024,9,12,936,214,0.094288305
5/14/2024,10,12,751,220,0.075652262
5/14/2024,11,7,423,248,0.042611061
5/15/2024,12,5,228,924,0.024712768
5/15/2024,13,7,276,940,0.029915456
5/15/2024,14,3,121,988,0.013115109
5/15/2024,15,3,65,894,0.007045307
5/15/2024,1,11,551,65,0.059722523
5/15/2024,2,7,417,120,0.045198352
5/15/2024,3,14,744,114,0.080641665
5/15/2024,4,5,276,141,0.029915456
5/15/2024,5,8,601,102,0.06514199
5/15/2024,6,14,816,160,0.088445697
5/15/2024,7,4,221,166,0.023954043
5/15/2024,8,12,668,223,0.072404075
5/15/2024,9,11,698,198,0.075655755
5/15/2024,10,11,798,221,0.086494689
5/15/2024,11,4,275,249,0.029807067
5/16/2024,12,5,195,923,0.017787102
5/16/2024,13,6,201,967,0.018334398
5/16/2024,14,3,149,979,0.01359117
5/16/2024,15,1,12,866,0.001094591
5/16/2024,1,8,483,45,0.044057284
5/16/2024,2,9,408,132,0.03721609
5/16/2024,3,12,689,145,0.062847761
5/16/2024,4,5,267,147,0.024354647
5/16/2024,5,9,624,94,0.056918727
5/16/2024,6,14,763,159,0.069597738
5/16/2024,7,2,82,168,0.007479704
5/16/2024,8,11,575,221,0.052449147
5/16/2024,9,11,815,240,0.074340965
5/16/2024,10,13,775,249,0.070692329
5/16/2024,11,5,335,268,0.030557329
5/17/2024,12,3,137,935,0.011472115
5/17/2024,13,5,245,979,0.020515826
5/17/2024,14,0,0,977,0
5/17/2024,15,2,95,872,0.007955116
5/17/2024,1,10,562,42,0.047060794
5/17/2024,2,10,466,123,0.039021939
5/17/2024,3,14,692,105,0.057946743
5/17/2024,4,5,291,132,0.024367778
5/17/2024,5,11,786,250,0.065818121
5/17/2024,6,13,740,133,0.06196617
5/17/2024,7,3,232,210,0.019427232
5/17/2024,8,11,645,210,0.054011053
5/17/2024,9,11,760,208,0.063640931
5/17/2024,10,10,853,273,0.071428571
5/18/2024,12,4,174,962,0.017597087
5/18/2024,13,6,307,891,0.031047735
5/18/2024,14,4,118,946,0.011933657
5/18/2024,15,3,220,904,0.022249191
5/18/2024,1,6,419,70,0.042374595
5/18/2024,2,8,525,80,0.05309466
5/18/2024,3,14,719,98,0.072714401
5/18/2024,5,11,645,109,0.065230583
5/18/2024,6,12,755,145,0.076355178
5/18/2024,7,5,238,159,0.024069579
5/18/2024,8,11,611,211,0.061792071
5/18/2024,9,12,798,210,0.080703883
5/18/2024,10,10,858,241,0.086771845
5/18/2024,11,5,420,219,0.042475728
5/19/2024,12,4,209,958,0.02396789
5/19/2024,13,6,290,889,0.033256881
5/19/2024,14,2,112,937,0.012844037
5/19/2024,15,2,141,894,0.016169725
5/19/2024,1,10,584,47,0.066972477
5/19/2024,2,13,799,96,0.09162844
5/19/2024,3,14,767,101,0.087958716
5/19/2024,4,6,313,113,0.035894495
5/19/2024,5,12,750,70,0.086009174
5/19/2024,7,4,245,169,0.02809633
5/19/2024,8,11,596,242,0.068348624
5/19/2024,9,13,1027,211,0.117775229
5/19/2024,10,12,891,212,0.102178899
5/19/2024,11,5,416,215,0.047706422
5/20/2024,12,6,312,925,0.03925022
5/20/2024,13,8,458,923,0.05761731
5/20/2024,14,6,232,996,0.029186061
5/20/2024,15,5,244,896,0.030695685
5/20/2024,1,12,729,101,0.091709649
5/20/2024,2,15,885,117,0.111334759
5/20/2024,4,7,438,133,0.055101271
5/20/2024,5,13,907,97,0.114102403
5/20/2024,6,15,998,176,0.125550384
5/20/2024,7,6,306,167,0.038495408
5/20/2024,8,16,875,217,0.110076739
5/20/2024,9,15,981,207,0.12341175
5/20/2024,10,17,1122,212,0.14114983
5/20/2024,11,7,500,230,0.062900994
5/21/2024,12,5,206,932,0.019411986
5/21/2024,13,6,309,925,0.02911798
5/21/2024,14,5,178,989,0.016773464
5/21/2024,15,5,197,889,0.01856389
5/21/2024,1,10,517,47,0.048718432
5/21/2024,2,14,766,113,0.072182435
5/21/2024,3,16,766,113,0.072182435
5/21/2024,4,5,312,151,0.029400678
5/21/2024,5,9,479,110,0.04513758
5/21/2024,6,11,737,137,0.06944968
5/21/2024,8,14,730,229,0.068790049
5/21/2024,9,16,956,221,0.090086694
5/21/2024,11,7,379,259,0.035714286
5/22/2024,12,4,208,936,0.017957351
5/22/2024,13,4,210,919,0.018130018
5/22/2024,14,3,119,982,0.010273677
5/22/2024,15,4,136,871,0.011741345
5/22/2024,1,8,517,68,0.044634378
5/22/2024,2,11,506,123,0.04368471
5/22/2024,3,11,681,110,0.058793059
5/22/2024,4,5,283,158,0.024432358
5/22/2024,5,11,587,114,0.050677717
5/22/2024,6,12,684,163,0.059052059
5/22/2024,8,8,368,233,0.031770698
5/22/2024,9,13,758,215,0.065440732
5/22/2024,10,10,722,234,0.062332729
5/22/2024,11,5,365,250,0.031511698
5/23/2024,12,4,120,928,0.009342156
5/23/2024,13,6,221,894,0.017205138
5/23/2024,14,3,135,984,0.010509926
5/23/2024,15,5,202,868,0.015725963
5/23/2024,1,7,339,60,0.026391592
5/23/2024,2,10,443,109,0.034488128
5/23/2024,3,11,576,123,0.044842351
5/23/2024,4,5,254,135,0.019774231
5/23/2024,5,9,542,125,0.042195407
5/23/2024,6,12,694,175,0.054028805
5/23/2024,7,2,101,183,0.007862982
5/23/2024,8,9,451,200,0.035110938
5/23/2024,9,11,619,224,0.048189957
5/23/2024,10,11,783,229,0.060957571
5/23/2024,11,6,304,231,0.023666796
5/24/2024,12,4,183,953,0.012450674
5/24/2024,13,4,235,938,0.01598857
5/24/2024,14,0,0,992,0
5/24/2024,15,4,136,876,0.00925296
5/24/2024,1,7,378,41,0.025717785
5/24/2024,2,11,669,110,0.045516397
5/24/2024,3,12,617,104,0.0419785
5/24/2024,4,5,279,150,0.018982174
5/24/2024,5,13,714,105,0.048578038
5/24/2024,6,16,952,160,0.064770717
5/24/2024,7,2,85,183,0.0057831
5/24/2024,8,9,580,239,0.039461151
5/24/2024,9,10,825,211,0.056130086
5/24/2024,10,12,671,229,0.04565247
5/24/2024,11,5,298,214,0.020274867
5/25/2024,12,5,253,953,0.016708493
5/25/2024,13,7,384,888,0.025359926
5/25/2024,14,5,257,953,0.016972659
5/25/2024,15,3,237,880,0.015651829
5/29/2024,1,11,677,62,0.080662457
5/29/2024,2,11,734,121,0.087453831
5/29/2024,3,18,934,117,0.111283212
5/29/2024,4,7,410,143,0.048850232
5/29/2024,5,11,881,121,0.104968426
5/29/2024,6,20,1227,167,0.146193256
5/29/2024,7,3,230,205,0.027403789
5/29/2024,8,12,765,210,0.091147385
5/29/2024,9,18,1210,219,0.144167759
5/29/2024,10,13,879,220,0.104730132
5/29/2024,11,5,357,217,0.042535446
5/30/2024,13,5,244,884,0.025025641
5/30/2024,14,2,79,1056,0.008102564
5/30/2024,15,6,189,895,0.019384615
5/30/2024,1,8,411,75,0.042153846
5/30/2024,2,9,477,100,0.048923077
5/30/2024,4,5,290,141,0.02974359
5/30/2024,5,8,506,105,0.051897436
5/30/2024,7,4,228,168,0.023384615
5/30/2024,8,10,529,212,0.05425641
5/30/2024,9,12,681,202,0.069846154
5/30/2024,10,10,630,267,0.064615385
5/30/2024,11,6,298,245,0.030564103
5/31/2024,12,5,75,901,0.006494631
5/31/2024,13,3,129,932,0.011170766
5/31/2024,14,4,118,960,0.01021822
5/31/2024,15,5,209,883,0.018098372
5/31/2024,1,9,453,42,0.039227572
5/31/2024,2,8,451,117,0.039054382
5/31/2024,3,13,606,105,0.052476619
5/31/2024,4,5,250,122,0.02164877
5/31/2024,5,10,556,124,0.048146865
5/31/2024,6,13,814,147,0.070488396
5/31/2024,7,2,85,159,0.007360582
5/31/2024,8,7,304,211,0.026324905
5/31/2024,9,10,596,207,0.051610669
5/31/2024,10,11,813,245,0.070401801
6/1/2024,12,3,133,945,0.013912134
6/1/2024,13,6,306,940,0.032008368
6/1/2024,14,4,158,962,0.016527197
6/1/2024,15,3,179,882,0.018723849
6/1/2024,1,8,480,36,0.050209205
6/1/2024,2,11,526,128,0.055020921
6/1/2024,3,15,633,117,0.066213389
6/1/2024,4,5,298,127,0.031171548
6/1/2024,5,10,579,118,0.060564854
6/1/2024,6,12,786,177,0.082217573
6/1/2024,7,4,201,169,0.021025105
6/1/2024,8,12,615,243,0.064330544
6/1/2024,9,10,592,207,0.061924686
6/1/2024,10,7,626,218,0.065481172
6/1/2024,11,5,335,209,0.035041841
6/2/2024,12,6,181,942,0.019703897
6/2/2024,13,4,213,934,0.023187459
6/2/2024,14,3,129,949,0.014043109
6/2/2024,15,3,114,879,0.012410189
6/2/2024,1,8,458,48,0.04985848
6/2/2024,2,12,715,106,0.077835837
6/2/2024,3,14,839,111,0.09133464
6/2/2024,4,5,323,143,0.035162203
6/2/2024,5,7,532,183,0.057914217
6/2/2024,6,15,955,145,0.103962552
6/2/2024,7,4,221,175,0.02405835
6/2/2024,8,11,613,209,0.066731983
6/2/2024,9,10,575,206,0.062595254
6/2/2024,11,0,0,214,0
6/3/2024,12,0,0,1167,0
6/3/2024,13,6,305,959,0.034235043
6/3/2024,14,5,243,960,0.027275789
6/3/2024,15,0,0,1201,0
6/3/2024,1,12,776,48,0.08710293
6/3/2024,3,16,676,125,0.075878325
6/3/2024,4,7,432,161,0.048490291
6/3/2024,5,10,764,110,0.085755977
6/3/2024,6,14,919,142,0.103154114
6/3/2024,7,6,283,185,0.03176563
6/3/2024,8,11,640,205,0.071837468
6/3/2024,9,14,1031,226,0.115725671
6/3/2024,10,15,980,249,0.110001122
6/3/2024,11,6,432,204,0.048490291
6/4/2024,12,6,243,967,0.02502317
6/4/2024,13,5,276,960,0.028421378
6/4/2024,14,6,168,968,0.017299969
6/4/2024,15,6,199,928,0.020492225
6/4/2024,1,12,670,58,0.068993924
6/4/2024,2,6,376,133,0.038718978
6/4/2024,3,13,609,157,0.062712388
6/4/2024,4,6,355,119,0.036556482
6/4/2024,5,5,395,157,0.040675523
6/4/2024,6,14,973,184,0.100195654
6/4/2024,7,5,228,192,0.02347853
6/4/2024,8,13,695,231,0.071568325
6/4/2024,9,12,854,213,0.08794151
6/4/2024,10,16,1136,222,0.116980743
6/4/2024,11,7,420,217,0.043249923
6/5/2024,12,4,195,967,0.020438109
6/5/2024,13,5,275,957,0.028822975
6/5/2024,14,4,164,991,0.017188974
6/5/2024,15,5,341,939,0.035740488
6/5/2024,1,10,567,48,0.059427733
6/5/2024,3,12,634,145,0.066450058
6/5/2024,4,5,335,121,0.035111624
6/5/2024,5,9,521,119,0.054606435
6/5/2024,6,13,754,170,0.079027356
6/5/2024,7,2,100,176,0.010481082
6/5/2024,8,11,639,220,0.066974112
6/5/2024,9,12,770,218,0.080704329
6/5/2024,10,8,534,222,0.055968976
6/5/2024,11,5,311,203,0.032596164
6/6/2024,12,4,233,969,0.022888016
6/6/2024,13,6,335,969,0.032907662
6/6/2024,14,3,153,984,0.01502947
6/6/2024,15,4,133,896,0.013064833
6/6/2024,2,11,579,105,0.056876228
6/6/2024,3,14,753,130,0.073968566
6/6/2024,4,6,336,110,0.033005894
6/6/2024,5,7,495,182,0.048624754
6/6/2024,6,13,809,175,0.079469548
6/6/2024,7,4,212,179,0.020825147
6/6/2024,8,12,632,210,0.062082515
6/6/2024,9,14,855,202,0.083988212
6/6/2024,10,7,575,248,0.056483301
6/6/2024,11,7,352,201,0.034577603
6/7/2024,12,4,199,963,0.017588828
6/7/2024,13,7,226,1106,0.019975252
6/7/2024,15,5,204,891,0.018030758
6/7/2024,1,8,453,63,0.04003889
6/7/2024,2,11,594,221,0.052501326
6/7/2024,3,14,779,135,0.068852749
6/7/2024,4,5,321,132,0.028371929
6/7/2024,5,6,320,125,0.028283543
6/7/2024,6,15,940,183,0.083082906
6/7/2024,7,5,242,181,0.021389429
6/7/2024,8,11,675,210,0.059660597
6/7/2024,9,11,736,200,0.065052148
6/7/2024,10,9,661,213,0.058423193
6/7/2024,11,6,363,209,0.032084144
6/8/2024,12,5,355,959,0.037566138
6/8/2024,13,6,355,908,0.037566138
6/8/2024,14,1,69,976,0.007301587
6/8/2024,1,8,556,45,0.058835979
6/8/2024,2,14,678,78,0.071746032
6/8/2024,3,15,854,92,0.09037037
6/8/2024,4,5,345,136,0.036507937
6/8/2024,5,3,299,129,0.031640212
6/8/2024,6,15,973,175,0.102962963
6/8/2024,7,4,224,186,0.023703704
6/8/2024,8,12,662,211,0.07005291
6/8/2024,9,17,986,208,0.104338624
6/8/2024,10,10,824,236,0.087195767
6/8/2024,11,6,431,1116,0.045608466
6/9/2024,12,3,87,960,0.009486425
6/9/2024,13,6,286,918,0.031185258
6/9/2024,14,3,141,947,0.01537455
6/9/2024,15,5,151,894,0.016464944
6/9/2024,1,7,394,45,0.042961509
6/9/2024,2,11,616,78,0.067168248
6/9/2024,3,16,849,87,0.092574419
6/9/2024,4,4,244,117,0.026605605
6/9/2024,5,13,835,114,0.091047868
6/9/2024,6,14,826,164,0.090066514
6/9/2024,7,4,241,158,0.026278487
6/9/2024,8,10,662,223,0.072184058
6/9/2024,9,9,650,205,0.070875586
6/9/2024,10,14,735,242,0.080143932
6/9/2024,11,6,392,197,0.04274343
6/10/2024,12,6,341,974,0.038679673
6/10/2024,14,5,190,948,0.021551724
6/10/2024,15,6,231,889,0.026202359
6/10/2024,2,13,747,134,0.084732305
6/10/2024,3,14,901,143,0.102200544
6/10/2024,4,6,462,103,0.052404719
6/10/2024,5,11,699,110,0.079287659
6/10/2024,6,14,1068,171,0.121143376
6/10/2024,7,4,251,162,0.028470962
6/10/2024,8,13,757,243,0.085866606
6/10/2024,9,14,1061,213,0.120349365
6/10/2024,11,6,427,215,0.048434664
6/11/2024,12,4,238,966,0.024812344
6/11/2024,13,7,352,910,0.036697248
6/11/2024,14,6,221,980,0.023040033
6/11/2024,15,4,188,882,0.019599666
6/11/2024,1,9,538,65,0.056088407
6/11/2024,2,11,638,105,0.066513761
6/11/2024,3,14,841,130,0.087677231
6/11/2024,4,2,172,114,0.01793161
6/11/2024,5,2,167,132,0.017410342
6/11/2024,6,13,962,150,0.10029191
6/11/2024,7,4,223,179,0.02324854
6/11/2024,8,10,673,213,0.070162636
6/11/2024,9,12,775,211,0.080796497
6/11/2024,10,10,840,221,0.087572977
6/11/2024,11,7,430,270,0.044829024
6/12/2024,12,4,211,964,0.027166216
6/12/2024,13,4,267,921,0.034376207
6/12/2024,14,4,159,1002,0.020471224
6/12/2024,15,5,177,918,0.022788722
6/12/2024,1,10,552,39,0.071069911
6/12/2024,2,12,599,94,0.077121154
6/12/2024,3,15,804,121,0.103514871
6/12/2024,4,5,303,138,0.039011201
6/12/2024,5,9,503,133,0.064761169
6/12/2024,6,14,864,169,0.111239861
6/12/2024,7,4,244,200,0.031414961
6/12/2024,8,11,591,226,0.076091155
6/12/2024,9,10,777,218,0.100038625
6/12/2024,10,13,763,237,0.098236127
6/12/2024,11,6,391,209,0.050341187
6/13/2024,12,4,153,963,0.015645772
6/13/2024,13,5,226,923,0.023110748
6/13/2024,15,5,234,882,0.023928827
6/13/2024,1,10,525,65,0.053686471
6/13/2024,2,9,526,137,0.053788731
6/13/2024,3,12,761,117,0.077819818
6/13/2024,4,5,308,144,0.031496063
6/13/2024,5,6,354,118,0.03620002
6/13/2024,6,5,394,179,0.040290418
6/13/2024,7,0,0,1169,0
6/13/2024,8,11,594,210,0.060742407
6/13/2024,9,10,726,216,0.07424072
6/13/2024,10,9,818,231,0.083648635
6/13/2024,11,8,373,1169,0.038142959
6/14/2024,12,2,89,939,0.008167386
6/14/2024,13,4,204,910,0.018720749
6/14/2024,14,3,110,984,0.010094521
6/14/2024,15,5,170,885,0.015600624
6/14/2024,1,9,536,45,0.04918785
6/14/2024,2,11,602,124,0.055244563
6/14/2024,3,13,748,116,0.068642746
6/14/2024,4,5,314,147,0.02881527
6/14/2024,5,8,519,133,0.047627787
6/14/2024,7,4,224,176,0.020556116
6/14/2024,8,10,559,215,0.051298523
6/14/2024,9,10,677,200,0.062127191
6/14/2024,10,9,753,262,0.069101588
6/14/2024,11,4,351,164,0.0322107
6/15/2024,12,4,174,932,0.016655499
6/15/2024,13,4,222,904,0.02125012
6/15/2024,14,4,135,973,0.01292237
6/15/2024,15,6,189,1169,0.018091318
6/15/2024,1,8,414,36,0.039628602
6/15/2024,2,10,449,99,0.042978846
6/15/2024,3,12,680,93,0.065090457
6/15/2024,4,4,276,133,0.026419068
6/15/2024,6,12,773,158,0.073992534
6/15/2024,7,2,92,194,0.008806356
6/15/2024,8,8,498,211,0.047669187
6/15/2024,9,8,523,207,0.050062219
6/15/2024,10,9,700,230,0.067004882
6/15/2024,11,4,320,190,0.030630803
6/16/2024,12,4,164,937,0.016727866
6/16/2024,13,4,233,895,0.02376581
6/16/2024,15,3,113,879,0.011525908
6/16/2024,1,5,339,111,0.034577723
6/16/2024,2,11,606,91,0.061811506
6/16/2024,3,11,747,101,0.07619339
6/16/2024,4,5,336,109,0.034271726
6/16/2024,5,6,388,97,0.039575683
6/16/2024,6,13,850,195,0.086699306
6/16/2024,7,4,229,1178,0.023357813
6/16/2024,8,11,705,236,0.071909425
6/16/2024,9,11,643,190,0.065585475
6/16/2024,10,10,705,217,0.071909425
6/16/2024,11,5,393,169,0.040085679
6/17/2024,12,4,268,947,0.027386062
6/17/2024,13,0,0,1183,0
6/17/2024,14,4,165,989,0.016860822
6/17/2024,15,0,0,1184,0
6/17/2024,1,10,657,54,0.067136726
6/17/2024,2,13,793,122,0.08103413
6/17/2024,3,16,1008,143,0.103004292
6/17/2024,4,7,427,105,0.043633763
6/17/2024,5,7,637,122,0.06509299
6/17/2024,6,13,892,192,0.091150623
6/17/2024,7,4,185,170,0.018904558
6/17/2024,8,13,777,195,0.079399142
6/17/2024,9,13,697,199,0.071224198
6/17/2024,10,10,687,224,0.07020233
6/17/2024,11,7,441,254,0.045064378
6/18/2024,12,4,255,928,0.027313625
6/18/2024,13,7,265,950,0.028384747
6/18/2024,15,5,196,873,0.020994002
6/18/2024,1,11,597,127,0.063946015
6/18/2024,2,11,768,102,0.082262211
6/18/2024,3,14,921,120,0.098650386
6/18/2024,4,7,471,122,0.050449871
6/18/2024,5,8,502,70,0.053770351
6/18/2024,6,11,782,171,0.083761782
6/18/2024,7,4,270,159,0.028920308
6/18/2024,8,10,627,225,0.067159383
6/18/2024,9,8,688,218,0.073693231
6/18/2024,10,11,893,218,0.095651243
6/18/2024,11,6,473,222,0.050664096
6/19/2024,12,4,212,928,0.022606099
6/19/2024,14,5,220,944,0.02345916
6/19/2024,15,4,189,871,0.020153551
6/19/2024,1,9,495,62,0.052783109
6/19/2024,2,10,637,103,0.067924931
6/19/2024,3,16,884,119,0.094263169
6/19/2024,4,5,369,97,0.039347409
6/19/2024,5,6,360,125,0.038387716
6/19/2024,6,14,938,167,0.100021327
6/19/2024,7,5,272,169,0.029004052
6/19/2024,9,11,704,201,0.075069311
6/19/2024,10,8,704,254,0.075069311
6/19/2024,11,6,397,215,0.04233312
6/20/2024,12,4,221,948,0.021649687
6/20/2024,13,5,234,940,0.022923197
6/20/2024,14,3,139,955,0.013616771
6/20/2024,15,5,222,874,0.021747649
6/20/2024,1,8,434,74,0.042515674
6/20/2024,2,10,565,128,0.055348746
6/20/2024,3,14,896,111,0.087774295
6/20/2024,4,5,367,150,0.035952194
6/20/2024,5,5,337,127,0.033013323
6/20/2024,6,13,951,185,0.093162226
6/20/2024,7,2,103,163,0.010090125
6/20/2024,8,6,350,223,0.034286834
6/20/2024,9,11,947,206,0.092770376
6/20/2024,10,11,843,210,0.082582288
6/20/2024,11,8,429,223,0.042025862
